title,real_title,href,date
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xbb\xc2\xa7\xc3\xa7\xc2\xbb\xc2\xad\xc3\xa6\xc2\x97\xc2\xa0\xc3\xa9\xc2\xa2\xc2\x98',b'http://seputu.com/biji1/57.html',b'2012-5-22 15:14:43'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa7\xc2\xa2\xc2\x91',b'http://seputu.com/biji1/58.html',b'2012-5-22 15:15:13'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb1\xc2\xa0\xc3\xa5\xc2\xba\xc2\x95',b'http://seputu.com/biji1/59.html',b'2012-5-22 15:15:47'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\xb9\xc2\xb4\xc3\xa5\xc2\x89\xc2\x8d',b'http://seputu.com/biji1/60.html',b'2012-5-22 15:16:17'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa5\xc2\x87\xc3\xa9\xc2\x97\xc2\xa8\xc3\xa9\xc2\x81\xc2\x81\xc3\xa7\xc2\x94\xc2\xb2',b'http://seputu.com/biji1/61.html',b'2012-5-22 15:16:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x94\xc2\x9f\xc3\xa9\xc2\x97\xc2\xa8',b'http://seputu.com/biji1/62.html',b'2012-5-22 15:17:40'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xbf\xc2\x9e\xc3\xa7\xc2\x8e\xc2\xaf',b'http://seputu.com/biji1/63.html',b'2012-5-22 15:18:27'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xa1\xc2\x80\xc3\xa5\xc2\xad\xc2\x97',b'http://seputu.com/biji1/64.html',b'2012-5-22 15:18:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x84\xc2\xb1\xc3\xa5\xc2\x9b\xc2\xb0',b'http://seputu.com/biji1/65.html',b'2012-5-22 15:19:34'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x9b\xc2\x97\xc3\xa6\xc2\xb4\xc2\x9e',b'http://seputu.com/biji1/66.html',b'2012-5-22 15:20:4'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xa6\xc2\x81\xc3\xa5\xc2\xa9\xc2\x86',b'http://seputu.com/biji1/67.html',b'2012-5-22 15:20:28'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb7\xc2\xb7\xc3\xa6\xc2\x88\xc2\x98',b'http://seputu.com/biji1/68.html',b'2012-5-22 15:21:5'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa2\xc2\x99\xc3\xa6\xc2\xb4\xc2\x9e',b'http://seputu.com/biji1/69.html',b'2012-5-22 15:21:34'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x8f\xc2\x8a\xc3\xa7\xc2\x91\xc2\x9a\xc3\xa6\xc2\xa0\xc2\x91',b'http://seputu.com/biji1/70.html',b'2012-5-22 15:22:8'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x9b\xc2\xb0\xc3\xa5\xc2\xa2\xc2\x83',b'http://seputu.com/biji1/71.html',b'2012-5-22 21:6:19'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x82\xc2\xb8\xc3\xa5\xc2\xbc\xc2\xb9',b'http://seputu.com/biji1/72.html',b'2012-5-22 21:6:59'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x84\xc2\xb1\xc3\xa7\xc2\x9a\xc2\xae',b'http://seputu.com/biji1/73.html',b'2012-5-22 21:7:33'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x84\xc2\xb1\xc3\xa5\xc2\x87\xc2\xba',b'http://seputu.com/biji1/74.html',b'2012-5-22 21:8:23'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x80\xc2\xbb\xc3\xa7\xc2\xbb\xc2\x93',b'http://seputu.com/biji1/75.html',b'2012-5-22 21:8:56'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x80\xc2\x81\xc3\xa7\xc2\x97\xc2\x92\xc3\xa5\xc2\x87\xc2\xba\xc3\xa7\xc2\x8b\xc2\xb1',b'http://seputu.com/biji2/76.html',b'2012-5-22 21:10:2'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x85\xc2\xad\xc3\xa8\xc2\xa7\xc2\x92\xc3\xa9\xc2\x93\xc2\x83\xc3\xa9\xc2\x93\xc2\x9b',b'http://seputu.com/biji2/77.html',b'2012-5-22 21:10:49'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xb7\xc2\x9f\xc3\xa8\xc2\xb8\xc2\xaa',b'http://seputu.com/biji2/78.html',b'2012-5-22 21:11:23'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xbb\xc2\xa7\xc3\xa7\xc2\xbb\xc2\xad\xc3\xa8\xc2\xb7\xc2\x9f\xc3\xa8\xc2\xb8\xc2\xaa',b'http://seputu.com/biji2/79.html',b'2012-5-22 21:11:57'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x81\xc2\xb7\xc3\xa5\xc2\x90\xc2\xac',b'http://seputu.com/biji2/80.html',b'2012-5-22 21:12:38'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x8c\xc2\x96\xc3\xa6\xc2\x8e\xc2\x98',b'http://seputu.com/biji2/81.html',b'2012-5-22 21:13:23'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xb9\xc3\xa5\xc2\xad\xc2\x90\xc3\xa6\xc2\xb2\xc2\x9f',b'http://seputu.com/biji2/82.html',b'2012-5-22 21:13:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x8c\xc2\xb4\xc3\xa5\xc2\xad\xc2\x90',b'http://seputu.com/biji2/83.html',b'2012-5-22 21:14:25'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb02\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91',b'\xc3\xa7\xc2\xa7\xc2\xa6\xc3\xa5\xc2\xb2\xc2\xad\xc3\xa7\xc2\xa5\xc2\x9e\xc3\xa6\xc2\xa0\xc2\x91\xc3\xa7\xc2\xaf\xc2\x87 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x9f\xc2\xb3\xc3\xa4\xc2\xba\xc2\xba',b'http://seputu.com/biji2/84.html',b'2012-5-22 21:15:3'
